N° del Establecimiento,Nombre del Establecimiento,Direccion,Mesa,Total de votantes,Cantidad de votantes,Hora,GOB-Votos afirmativos,GOB-Votos en blanco,SEN-Votos afirmativos,SEN-Votos en blanco,DIP-Votos afirmativos,DIP-Votos en blanco,INT-Votos afirmativos,INT-Votos en blanco,CNJ-Votos afirmativos,CNJ-Votos en blanco,Votos nulos
4089,General Pizarro,Belgrano 609,2933,348,41,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2934,348,34,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2935,348,50,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2936,348,48,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2937,348,39,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2938,348,48,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2939,348,40,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2940,348,51,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2941,348,50,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2942,348,35,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2943,348,31,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2944,348,37,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2945,348,50,10:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2933,348,101,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2934,348,85,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2935,348,106,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2936,348,110,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2937,348,96,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2938,348,115,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2939,348,96,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2940,348,73,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2941,348,102,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2942,348,105,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2943,348,102,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2944,348,87,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2945,348,93,13:00,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2933,348,150,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2934,348,140,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2935,348,161,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2936,348,180,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2937,348,140,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2938,348,160,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2939,348,170,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2940,348,191,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2941,348,147,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2942,348,150,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2943,348,140,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2944,348,136,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2945,348,140,15:30,,,,,,,,,,,
4089,General Pizarro,Belgrano 609,2933,348,208,19:00,193,15,189,19,189,19,192,16,191,17,0
4089,General Pizarro,Belgrano 609,2934,348,210,19:00,190,19,195,24,188,21,194,15,189,20,1
4089,General Pizarro,Belgrano 609,2935,348,206,19:00,189,17,184,22,186,20,186,20,187,19,0
4089,General Pizarro,Belgrano 609,2936,348,224,19:00,203,21,200,24,200,24,202,22,199,25,0
4089,General Pizarro,Belgrano 609,2937,348,201,19:00,191,10,186,15,183,18,184,17,177,24,0
4089,General Pizarro,Belgrano 609,2938,348,229,19:00,208,21,205,24,207,22,206,23,199,30,0
4089,General Pizarro,Belgrano 609,2939,348,198,19:00,179,19,171,27,171,27,177,21,169,29,0
4089,General Pizarro,Belgrano 609,2940,348,224,19:00,201,23,201,23,201,23,201,23,200,24,0
4089,General Pizarro,Belgrano 609,2941,348,202,19:00,180,21,176,25,175,26,183,18,170,31,1
4089,General Pizarro,Belgrano 609,2942,348,210,19:00,198,12,194,16,193,17,199,11,190,20,0
4089,General Pizarro,Belgrano 609,2943,348,211,19:00,191,18,187,22,182,27,194,15,182,27,2
4089,General Pizarro,Belgrano 609,2944,348,204,19:00,182,22,177,27,175,29,180,24,171,33,0
4089,General Pizarro,Belgrano 609,2945,348,200,19:00,182,17,182,17,183,16,182,17,172,27,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-299,2995,348,35,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-300,2996,348,30,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-301,2997,348,36,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-302,2998,348,38,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-303,2999,348,40,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-304,3000,348,35,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-305,3001,348,38,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-306,3002,348,42,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-307,3003,348,33,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-308,3004,348,40,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-309,3005,348,31,10:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-299,2995,348,90,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-300,2996,348,100,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-301,2997,348,85,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-302,2998,348,95,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-303,2999,348,120,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-304,3000,348,97,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-305,3001,348,101,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-306,3002,348,95,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-307,3003,348,112,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-308,3004,348,92,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-309,3005,348,81,13:00,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-299,2995,348,135,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-300,2996,348,140,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-301,2997,348,125,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-302,2998,348,150,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-303,2999,348,146,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-304,3000,348,135,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-305,3001,348,148,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-306,3002,348,134,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-307,3003,348,152,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-308,3004,348,148,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-309,3005,348,132,15:30,,,,,,,,,,,
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-299,2995,348,211,19:00,188,23,184,27,188,23,194,27,183,28,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-300,2996,348,211,19:00,204,7,198,13,200,11,199,12,198,13,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-301,2997,348,200,19:00,186,14,182,18,179,21,174,26,172,28,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-302,2998,348,192,19:00,181,11,180,12,178,14,180,12,175,17,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-303,2999,348,222,19:00,206,16,203,19,198,24,204,18,200,22,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-304,3000,348,201,19:00,180,21,184,17,182,19,185,16,176,25,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-305,3001,348,221,19:00,204,17,199,22,200,21,200,21,193,28,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-306,3002,348,221,19:00,204,17,193,28,195,26,196,25,191,30,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-307,3003,348,217,19:00,202,15,202,15,199,18,200,17,200,17,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-308,3004,348,204,19:00,184,20,180,24,175,29,183,21,177,27,0
5175,María Magdalena De Macacha Güemes,A. Cornejo 251-309,3005,348,200,19:00,189,10,183,16,184,15,187,12,181,18,1
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3040,348,39,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3041,348,34,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3042,348,42,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3043,348,31,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3044,348,35,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3045,348,38,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3046,348,36,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3047,348,26,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3048,348,28,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3049,348,30,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3050,348,35,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3051,348,30,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3052,348,34,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3053,348,35,10:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3040,348,90,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3041,348,87,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3042,348,96,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3043,348,90,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3044,348,91,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3045,348,102,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3046,348,97,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3047,348,97,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3048,348,100,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3049,348,95,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3050,348,90,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3051,348,84,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3052,348,96,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3053,348,103,13:00,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3040,348,160,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3041,348,150,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3042,348,165,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3043,348,155,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3044,348,160,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3045,348,170,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3046,348,159,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3047,348,167,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3048,348,150,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3049,348,170,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3050,348,175,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3051,348,164,15:30,,,,,,,,,,,
