N° del Establecimiento,Nombre del Establecimiento,Direccion,Mesa,Total de votantes,Cantidad de votantes,Hora,GOB-Votos afirmativos,GOB-Votos en blanco,SEN-Votos afirmativos,SEN-Votos en blanco,DIP-Votos afirmativos,DIP-Votos en blanco,INT-Votos afirmativos,INT-Votos en blanco,CNJ-Votos afirmativos,CNJ-Votos en blanco,Votos nulos
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3052,348,170,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3053,348,152,15:30,,,,,,,,,,,
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3040,348,217,19:00,200,17,192,25,193,24,192,25,189,28,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3041,348,188,19:00,172,16,164,24,162,26,164,24,164,24,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3042,348,224,19:00,205,19,200,24,198,26,201,23,192,32,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3043,348,194,19:00,180,14,180,14,180,14,183,11,181,13,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3044,348,207,19:00,192,15,192,15,191,16,190,17,186,21,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3045,348,196,19:00,177,19,175,21,175,21,176,20,170,26,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3046,348,196,19:00,179,17,174,22,172,24,178,18,169,27,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3047,348,208,19:00,187,21,184,24,185,23,187,21,181,27,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3048,348,197,19:00,179,18,173,24,175,22,176,21,176,21,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3049,348,212,19:00,181,31,174,38,175,37,181,31,177,35,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3050,348,208,19:00,196,12,192,16,193,15,194,14,189,19,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3051,348,216,19:00,208,8,200,16,196,20,200,16,199,17,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3052,348,221,19:00,197,24,194,27,194,27,198,23,195,26,0
4586,Lidia Rosa Montellano De Sidorenko,Arenales 399,3053,348,208,19:00,192,16,195,13,193,15,196,12,194,14,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2871,348,27,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2872,348,25,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2873,348,31,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2874,348,28,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2875,348,35,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2876,348,31,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2877,348,29,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2878,348,30,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2879,348,30,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2880,348,28,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2881,348,32,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2882,348,30,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2883,348,26,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2884,348,30,10:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2871,348,105,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2872,348,110,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2873,348,104,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2874,348,106,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2875,348,106,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2876,348,102,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2877,348,95,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2878,348,93,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2879,348,105,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2880,348,110,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2881,348,112,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2882,348,104,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2883,348,105,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2884,348,98,13:00,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2871,348,156,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2872,348,160,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2873,348,160,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2874,348,159,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2875,348,171,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2876,348,158,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2877,348,160,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2878,348,167,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2879,348,160,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2880,348,160,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2881,348,163,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2882,348,165,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2883,348,168,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2884,348,162,15:30,,,,,,,,,,,
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2871,348,216,19:00,201,15,193,23,191,25,195,21,192,24,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2872,348,195,19:00,182,13,181,14,180,15,178,17,176,19,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2873,348,212,19:00,202,10,193,19,190,22,197,15,190,22,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2874,348,203,19:00,192,11,188,15,182,21,185,18,179,24,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2875,348,224,19:00,203,21,198,26,199,25,197,27,192,32,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2876,348,196,19:00,180,16,177,19,177,19,174,22,168,28,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2877,348,188,19:00,166,22,165,23,165,23,167,21,166,22,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2878,348,209,19:00,192,17,188,21,188,21,188,21,183,26,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2879,348,194,19:00,184,10,177,17,176,18,182,12,179,15,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2880,348,200,19:00,193,6,187,12,187,12,185,14,183,16,1
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2881,348,213,19:00,197,16,193,20,193,20,198,15,191,22,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2882,348,210,19:00,197,13,188,22,189,21,191,19,188,22,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2883,348,221,19:00,205,16,205,16,201,20,209,12,209,12,0
5040,Colegio Secundario N° 5040,Pedro Ortiz de Zarate 343,2884,348,206,19:00,191,14,187,18,188,17,187,18,184,21,1
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2958,348,35,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2959,348,26,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2960,348,36,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2961,348,42,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2962,348,29,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2963,348,40,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2964,348,36,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2965,348,30,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2966,348,38,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2967,348,30,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2968,348,43,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2969,348,35,10:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2958,348,102,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2959,348,110,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2960,348,115,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2961,348,110,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2962,348,114,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2963,348,105,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2964,348,103,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2965,348,115,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2966,348,116,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2967,348,90,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2968,348,102,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2969,348,98,13:00,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2958,348,165,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2959,348,170,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2960,348,154,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2961,348,168,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2962,348,150,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2963,348,155,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2964,348,160,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2965,348,168,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2966,348,162,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2967,348,159,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2968,348,165,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2969,348,160,15:30,,,,,,,,,,,
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2958,348,219,19:00,199,20,196,23,198,21,199,20,196,23,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2959,348,239,19:00,227,12,225,14,225,14,222,17,217,22,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2960,348,212,19:00,191,21,188,24,188,24,188,24,182,30,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2961,348,217,19:00,192,25,193,24,193,24,195,22,190,27,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2962,348,213,19:00,197,16,192,21,191,22,193,20,190,23,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2963,348,190,19:00,171,19,170,20,170,20,173,17,170,20,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2964,348,206,19:00,206,0,198,8,198,8,194,12,194,12,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2965,348,202,19:00,189,13,185,17,185,17,185,17,185,17,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2966,348,228,19:00,212,15,208,19,209,18,207,20,200,27,1
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2967,348,198,19:00,187,11,178,20,177,21,181,17,173,25,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2968,348,219,19:00,205,14,199,20,196,23,195,24,193,26,0
4275,Escuela Osvaldo Burela,Pedro Ortiz de Zárate 200-250,2969,348,202,19:00,190,12,188,14,185,17,186,16,184,18,0